Nozzle Temp (°C),Bed Temp (°C),Fan Speed (RPM),Print Speed (mm/s),Warping,Nozzle Clogging,Over Extrusion,Under Extrusion,Stringing,Poor Adhesion
225,65,120,55,0,0,1,0,1.0,0.0
200,30,50,35,1,0,0,1,0.0,1.0
250,80,200,850,1,1,1,0,1.0,0.0
180,58,10,220,1,1,0,1,0.0,0.0
230,25,235,780,1,0,1,0,1.0,1.0
170,85,30,150,1,1,0,1,0.0,0.0
260,40,15,950,1,1,1,0,1.0,1.0
210,70,180,420,0,0,0,0,0.0,0.0
195,35,0,800,1,1,0,0,1.0,1.0
245,90,220,280,1,0,1,0,1.0,0.0
165,55,70,120,0,0,0,1,0.0,0.0
205,20,250,650,1,1,0,0,0.0,1.0
270,80,100,300,1,1,1,0,1.0,0.0
185,60,35,480,0,0,0,1,0.0,0.0
220,30,185,880,1,0,0,0,1.0,1.0
190,85,5,100,1,1,0,0,1.0,0.0
240,45,245,720,1,0,1,0,1.0,0.0
175,65,150,250,0,1,0,1,0.0,0.0
215,25,0,500,1,1,0,1,0.0,1.0
265,90,205,900,1,1,1,0,1.0,0.0
180,50,40,180,0,0,0,1,0.0,0.0
200,15,230,620,1,0,0,1,0.0,1.0
199,46,4279,74,1,0,0,0,1.0,0.0
162,65,2614,52,0,1,0,1,0.0,0.0
220,33,6961,40,1,0,0,0,1.0,1.0
177,28,3107,66,1,1,0,1,0.0,1.0
205,57,5193,71,0,0,0,0,1.0,0.0
216,25,7330,78,1,0,0,0,1.0,1.0
183,49,3646,47,1,1,0,1,0.0,0.0
208,60,4782,64,0,0,0,0,1.0,0.0
229,41,4029,51,1,1,1,0,1.0,0.0
188,53,6264,68,0,0,0,1,0.0,0.0
235,50,7541,44,0,0,1,0,1.0,0.0
169,22,5487,79,1,0,0,1,0.0,1.0
194,61,2932,57,0,1,0,0,1.0,0.0
226,39,4618,41,1,1,1,0,1.0,1.0
200,17,6075,69,1,1,0,0,1.0,1.0
211,30,7212,75,1,0,0,0,1.0,1.0
175,55,3379,48,1,1,0,1,0.0,0.0
196,64,5861,62,0,0,0,0,1.0,0.0
227,45,4195,50,1,1,1,0,1.0,0.0
182,24,6508,71,1,0,0,1,0.0,1.0
217,47,3514,77,1,0,0,0,1.0,0.0
190,21,2197,55,1,1,0,0,1.0,1.0
238,59,4851,42,0,0,1,0,1.0,0.0
172,68,7088,67,0,0,0,1,0.0,0.0
206,32,3085,50,1,1,0,0,1.0,1.0
230,16,5322,74,1,0,0,0,1.0,1.0
188,52,3779,46,1,1,0,1,0.0,0.0
163,61,5606,64,0,0,0,0,1.0,0.0
224,44,4333,52,1,1,1,0,1.0,0.0
202,23,6655,70,1,0,0,1,0.0,1.0
160,56,7632,79,0,0,0,1,0.0,0.0
236,29,2374,43,1,0,1,0,1.0,1.0
178,65,5017,61,0,0,0,0,1.0,0.0
215,48,3151,54,1,1,0,0,1.0,1.0
191,19,6399,72,1,1,0,0,1.0,1.0
222,36,4576,49,1,1,1,0,1.0,0.0
204,50,2648,68,0,0,0,0,1.0,0.0
187,27,6835,57,1,0,0,1,0.0,1.0
231,41,3963,45,1,1,1,0,1.0,0.0
199,24,6212,64,1,1,0,0,1.0,1.0
208,34,4719,76,0,0,0,0,1.0,1.0
185,58,2501,50,1,1,0,0,1.0,0.0
226,20,6758,73,1,0,0,0,1.0,1.0
